ISISError	KEYWORD1
errorDisplay	KEYWORD2
setError	KEYWORD2
clearError	KEYWORD2
setDigitalOut	KEYWORD2
setDigitalIn	KEYWORD2
readDigitalString	KEYWORD2
writeDigitalString	KEYWORD2
readDigitalStringInvert	KEYWORD2
writeDigitalStringInvert	KEYWORD2
serialInit	KEYWORD2
serialWrite	KEYWORD2
serialWriteLine	KEYWORD2
serialAvailable	KEYWORD2
serialRead	KEYWORD2
valueInArray	KEYWORD2
valueInArray	KEYWORD2
actionStandardCommand	KEYWORD2
clearError	KEYWORD2
setError	KEYWORD2
checkIsisStandardCommand	KEYWORD2
